DEPARTAMENTO DE MEDICINA I/CCBS,52
DEPARTAMENTO DE DIREITO/CCSO,49
COORDENAÇÃO DO CURSO DE MEDICINA PINHEIRO/CCHNST,43
DEPARTAMENTO DE ARTES/CCH,43
COORDENAÇÃO DO CURSO DE ENFERMAGEM/CCSST,42
COORDENAÇÃO DO CURSO DE CIÊNCIA E TECNOLOGIA/CCET,40
DEPARTAMENTO DE COMUNICAÇÃO SOCIAL/CCSO,39
DEPARTAMENTO DE CIENCIAS CONTÁBEIS E ADMINISTRAÇÃO/CCSO,38
DEPARTAMENTO DE LETRAS/CCH,38
DEPARTAMENTO  DE CIÊNCIAS FISIOLÓGICAS/CCBS,37
DEPARTAMENTO DE SOCIOLOGIA E ANTROPOLOGIA/CCH,37
COORDENAÇÃO DO CURSO DE MEDICINA IMPERATRIZ/CCSST,36
DEPARTAMENTO DE EDUCAÇÃO II/CCSO,34
DEPARTAMENTO DE ENFERMAGEM/CCBS,33
DEPARTAMENTO DE EDUCAÇÃO I/CCSO,31
DEPARTAMENTO DE MATEMÁTICA/CCET,31
DEPARTAMENTO DE FILOSOFIA/CCH,30
DEPARTAMENTO DE PSICOLOGIA/CCH,29
DEPARTAMENTO  DE ENGENHARIA DA ELETRICIDADE/CCET,29
DEPARTAMENTO DE ECONOMIA/CCSO,29
DEPARTAMENTO DE ODONTOLOGIA II/CCBS,28
DEPARTAMENTO DE ODONTOLOGIA I/CCBS,27
DEPARTAMENTO DE SAÚDE PÚBLICA/CCBS,26
COORDENAÇÃO DO CURSO ENGENHARIA DE ALIMENTOS/CCSST,25
DEPARTAMENTO DE EDUCAÇÃO FÍSICA/CCBS,25
DEPARTAMENTO DE QUÍMICA/CCET,24
DEPARTAMENTO DE SERVIÇO SOCIAL/CCSO,24
DEPARTAMENTO DE MEDICINA III/CCBS,23
DEPARTAMENTO DE MEDICINA II/CCBS,23
DEPARTAMENTO DE BIOLOGIA/CCBS,23
COORDENAÇÃO DO CURSO DE JORNALISMO/CCSST,23
DEPARTAMENTO  DE BIBLIOTECONOMIA/CCSO,22
DEPARTAMENTO DE GEOCIENCIAS/CCH,22
COORDENAÇÃO DO CURSO DE PEDAGOGIA/CCSST,22
DEPARTAMENTO DE MORFOLOGIA/CCBS,21
DEPARTAMENTO DE FARMÁCIA/CCBS,21
DEPARTAMENTO DE PATOLOGIA/CCBS,21
DEPARTAMENTO DE FÍSICA/CCET,20
COORDENACAO DO CURSO DE ZOOTECNIA/CCAA,20
DEPARTAMENTO DE OCEANOGRAFIA E LIMNOLOGIA/CCBS,20
COORDENACAO DO CURSO DE DIREITO/CCSST,19
DEPARTAMENTO DE HISTÓRIA/CCH,18
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS PINHEIRO/CCHNST,18
COORDENAÇÃO DO CURSO DE BIOLOGIA/CCAA,18
DEPARTAMENTO DE TURISMO E HOTELARIA/CCSO,17
DEPARTAMENTO DE DESENHO E TECNOLOGIA/CCET,17
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS PINHEIRO/CCHNST,16
DEPARTAMENTO DE TECNOLOGIA QUÍMICA/CCET,16
DEPARTAMENTO DE INFORMÁTICA/CCET,16
COORDENAÇÃO DO CURSO DE AGRONOMIA/CCAA,15
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS BACABAL/CAMPUS III,15
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM LINGUAGENS E CÓDIGOS SÃO BERNARDO/CSB,14
COORDENACAO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS IMPERATRIZ/CCSST,14
COORDENACAO DO CURSO DE ENGENHARIA DA COMPUTACAO/DCCET,13
COORDENAÇÃO DO CURSO DE ENGENHARIA QUÍMICA/CCET,13
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS CODO/CAMPUS VII,13
COORDENACAO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS BACABAL/CAMPUS III,13
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS CODÓ/CAMPUS VII,13
COORDENACAO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS IMPERATRIZ/CCSST,12
COORDENAÇÃO DO CURSO CIÊNCIAS CONTÁBEIS/CCSST,12
COORDENAÇÃO DO CURSO DE ENGENHARIA AGRÍCOLA CHAPADINHA/CCAA,11
COORDENAÇÃO LICENCIATURA EM EDUCAÇÃO DO CAMPO - BACABAL/CAMPUS III,11
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS GRAJAÚ/CAMPUS VI,10
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS SÃO BERNARDO/CSB,10
COORDENAÇÃO DO CURSO DE ENFERMAGEM PINHEIRO/CCHNST,10
COORDENAÇÃO DO CURSO DE EDUCAÇÃO FÍSICA PINHEIRO/CCHNST,10
COORDENAÇÃO DO CURSO DE CIÊNCIA E TECNOLOGIA - BALSAS - CAMPUS BALSAS,9
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS HUMANAS GRAJAU/CAMPUS VI,9
COORDENACAO DO CURSO DE ENGENHARIA CIVIL/DCCET,8
COORDENAÇÃO DO CURSO DE LETRAS BACABAL/CAMPUS III,8
GABINETE/REITORIA,7
COORDENACAO DO CURSO DE ESTUDOS AFRICANOS E AFRO-BRASILEIROS/DCCH,7
COORDENACAO DO CURSO DE ENGENHARIA MECANICA/DCCET,7
COORDENAÇÃO DO CURSO DE ENGENHARIA DE PESCA PINHEIRO/CCHNST,7
COORDENAÇÃO DO CURSO DE LICENCIATURAS EM CIENCIAS NATURAIS SÃO BERNARDO/CSB,6
COORDENAÇÃO DO CURSO DE PEDAGOGIA CODÓ/CAMPUS VII,5
COORDENAÇÃO DO CURSO DE TURISMO SÃO BERNARDO/CSB,5
DEPARTAMENTO DE PESSOAL/PRH,3
VICE-REITORIA,2
GABINETE/PROEN,2
COORDENAÇÃO DO CURSO DE MEDICINA/CCBS,2
COORDENAÇÃO DO CURSO DE CIÊNCIAS CONTÁBEIS/CCSO,1
COORDENAÇÃO DO CURSO DE CIÊNCIAS IMOBILIÁRIA/CCSO,1
COORDENAÇÃO DO CURSO DE ADMINISTRAÇÃO/CCSO,1
NÚCLEO DE ENSINO A DISTANCIA/NEAD,1
PROGRAMA DE PÓS-GRADUAÇÃO EM BIODIVERSIDADE CONSERVAÇÃO/CCBS,1
COORDENAÇÃO DO CURSO DE CIÊNCIAS BIOLÓGICAS/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE - REDE DE BIODIVERSIDADE E BIOTECNOLOGIA DA AMAZÔNIA LEGAL/CCBS,1
COORDENAÇÃO DO CURSO DE EDUCAÇÃO ARTÍSTICA/CCH,1
COORDENAÇÃO DO CURSO DE LICENCIATURA EM TEATRO/CCH,1
COORDENAÇÃO DO CURSO MÚSICA LICENCIATURA/CCH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE ELETRICIDADE/CCET,1
COORDENAÇÃO DO CURSO DE ENGENHARIA ELÉTRICA/CCET,1
RESTAURANTE UNIVERSITÁRIO,1
COORDENAÇÃO DO CURSO DE NUTRIÇÃO/CCBS,1
BIOTERIO/CCBS,1
ASSESSORIA DE INTERIORIZAÇÃO,1
COORDENAÇÃO DO CURSO DE BIBLIOTECONOMIA/CCSO,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DOS MATERIAIS/CCSST,1
DIRETORIA DE CENTRO/CCSST,1
SUBPREFEITURA,1
CAMPUS CODÓ,1
CAMPUS GRAJAÚ,1
CAMPUS SÃO BERNARDO,1
DIRETORIA DE CENTRO/CCAA,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA ANIMAL (25.06)/CCAA,1
COORDENAÇÃO DE SERVIÇOS TECNOLÓGICOS E DE INOVAÇÃO/PPPG,1
COORDENAÇÃO DO CURSO DE TURISMO/CCSO,1
DEPARTAMENTO DE EXTENSÃO/PROEX,1
DEPARTAMENTO DE ASSUNTOS ESTUDANTIS,1
COORDENAÇÃO DO CURSO DE HOTELARIA/CCSO,1
DEPARTAMENTO DE APOIO A PROJETOS DE INOVAÇÃO E GESTÃO DE SERVIÇOS TECNOLÓGICOS/PPPGI,1
COORDENAÇÃO DO CURSO DE QUÍMICA INDUSTRIAL/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS SOCIAIS/CCH,1
COORDENAÇÃO DO CURSO DE CIÊNCIAS SOCIAIS/CCH,1
COORDENAÇÃO DO CURSO DE SERVIÇO SOCIAL/CCSO,1
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA/CCBS,1
DIRETORIA DE CENTRO/CCET,1
COORDENAÇÃO DO CURSO DE QUÍMICA LICENCIATURA/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIA E AMBIENTE/CCET,1
DIRETORIA DE CENTRO/CCH,1
COORDENAÇÃO DO CURSO DE PSICOLOGIA/CCH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA/CCH,1
DIRETORIA DE CENTRO/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DO ADULTO E DA CRIANÇA/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA - RENORBIO/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA/CCBS,1
COORDENAÇÃO DO CURSO DE ODONTOLOGIA/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM SUSTENTABILIDADE DE ECOSSISTEMAS/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM OCEANOGRAFIA,1
COORDENAÇÃO DO CURSO DE OCEANOGRAFIA/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE - PROF-ARTES EM REDE NACIONAL/CCH,1
GABINETE/PRH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA/CCET,1
GABINETE/PROAES,1
CAMPUS BALSAS,1
COORDENAÇÃO DO CURSO DE MATEMÁTICA/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS/CCH,1
DEPARTAMENTO DE ENSINO E ORGANIZAÇÃO ACADÊMICA,1
ASSESSORIA DE PLANEJAMENTO E AÇÕES ESTRATÉGICAS,1
COORDENAÇÃO DO CURSO DE LETRAS/CCH,1
COORDENACAO DO CURSO DE LETRAS/LIBRAS/DCCH,1
COORDENAÇÃO DO CURSO DE CIÊNCIAS DA COMPUTAÇÃO/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO/CCET,1
PROGRAMA INSTITUCIONAL DE BOLSAS DE INICIAÇÃO CIENTÍFICA/PPPGI,1
DEPARTAMENTO DE EMPREENDORISMO E INOVACAO/PROEX,1
COORDENAÇÃO DO CURSO DE HISTÓRIA/CCH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA/CCH,1
COORDENAÇÃO DO CURSO DE GEOGRAFIA/CCH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS E MATEMÁTICA/CCET,1
DEPARTAMENTO DE PESQUISA/PPPGI,1
COORDENAÇÃO DO CURSO DE FÍSICA/CCET,1
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE - ENSINO DE FÍSICA EM REDE NACIONAL/CCET,1
COORDENAÇÃO DO CURSO DE FILOSOFIA/CCH,1
PROGRAMA DE PÓS-GRADUAÇÃO EM CULTURA E SOCIEDADE/CCH,1
COORDENAÇÃO DO CURSO DE FARMÁCIA/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE E AMBIENTE/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM/CCBS,1
DIVISÃO TÉCNICA DE EXTENSÃO/PROEXCE,1
UNIVERSIDADE FEDERAL DO MARANHÃO,1
COORDENAÇÃO DO CURSO DE ENFERMAGEM/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE - REDE NORDESTE DE FORMAÇÃO EM SAÚDE DA FAMÍLIA/CCBS,1
GABINETE/PROEXCE,1
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO/CCSO,1
NÚCLEO DE PRO-ACESSIBILIDADE/PROEN,1
DIRETORIA DE CENTRO/CCSO,1
COORDENAÇÃO DO CURSO DE PEDAGOGIA/CCSO,1
DEPARTAMENTO DE DESENVOLVIMENTO DO ENSINO GRADUAÇÃO,1
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DE ENSINO DA EDUCAÇÃO BÁSICA,1
COORDENACAO DO CURSO DE EDUCAÇÃO FÍSICA BACHARELADO/DCCBS,1
NÚCLEO DE ESPORTES/CCBS,1
PROGRAMA DE PÓS-GRADUACAO EM EDUCAÇÃO FÍSICA,1
COORDENAÇÃO DO CURSO DE EDUCAÇÃO FÍSICA/CCBS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICAS PÚBLICAS/CCSO,1
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO SOCIOECONOMICO/CCSO,1
COORDENAÇÃO DO CURSO DE CIÊNCIAS ECONÔMICAS/CCSO,1
COORDENAÇÃO DO CURSO DE DIREITO/CCSO,1
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO/CCSO,1
EDITORA UNIVERSITÁRIA/NC,1
PROGRAMA DE PÓS-GRADUAÇÃO EM DESIGN/CCET,1
COORDENAÇÃO DO CURSO DE DESENHO INDUSTRIAL/CCET,1
TV UFMA/NC,1
COORDENAÇÃO DO CURSO DE COMUNICAÇÃO SOCIAL/CCSO,1
RADIO UNIVERSIDADE/NC,1
NÚCLEO DE EVENTOS E CONCURSOS,1
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE - MATEMÁTICA EM REDE NACIONAL/CCET,1
